Input for a Truss 3D with large deformation (You must respect line breaks):

Force Magnitude
N

Length Magnitude
m

Number of degrees of freedom per node
3

Number of nodes per element
2

Number of materials
1

Materials:
Young Modulus        Gamma         alpha (1/C)
2.1e11            0          0  

Number of temperature cases
0

Temperature cases:
Value

Number of sections
1

Sections:
Area  
0.01

Number of nodes
2074

Node matrix
  Xs              Ys            Zs
-15.5518473	-16.25423103	5.956496077
-15.55185208	-10.69848962	5.956496077
-12.07771571	-12.07772646	15.70100928
-11.33637669	-11.851668	14.50824135
-12.45304008	-13.01525978	12.25374614
-12.65239494	-13.22299267	11.84599904
-13.85008171	-8.729090806	9.393527385
-14.266429	-7.97737899	8.547851294
-14.47210023	-8.523367022	8.13006825
-14.13114797	-9.213214783	8.82262985
-14.46242501	-9.559551723	8.149714913
-14.6904878	-9.0432033	7.686460738
-14.78028337	-9.891856014	7.504064978
-14.92088458	-9.535638408	7.218459734
-13.64114958	-8.102196458	9.817934966
-14.07733704	-7.401486176	8.931916802
-13.44766674	-7.450273159	10.21094229
-13.90226577	-6.803552978	9.287534784
-13.74168106	-6.185244489	9.613713827
-13.2724163	-6.772446557	10.56691622
-13.11375469	-6.074118051	10.88920129
-13.59602962	-5.548283138	9.909574801
-12.97592943	-5.353739604	11.1691519
-13.46571042	-4.894422407	10.17428635
-12.84926292	-4.623031371	11.42644579
-13.35113913	-4.225430114	10.40700997
-13.25664451	-3.54055852	10.59894477
-12.74173184	-3.876415169	11.64486441
-12.65617186	-3.115307643	11.81865998
-13.17857387	-2.84535475	10.75752755
-12.58906886	-2.34488324	11.95496349
-13.11714938	-2.141744292	10.88230202
-13.07254065	-1.431666966	10.97290267
-12.54060438	-1.567368456	12.05340703
-12.51093371	-0.784989785	12.11367288
-13.04486475	-0.717103206	11.02913121
-12.65401943	-4.055776973	11.83178722
-12.50012614	-4.159211017	12.14437318
-12.50012375	-5.062744907	12.14437318
-12.76838766	-4.843275148	11.5994769
-12.50012375	-6.005137336	12.14437318
-12.90278479	-5.614375621	11.32648288
-12.50012614	-6.995779236	12.14437318
-13.05675691	-6.366495946	11.01372253
-13.42129281	-7.803616868	10.27327457
-13.15537007	-8.197610822	10.81341448
-13.22978563	-7.09706801	10.66225414
-12.7274388	-7.750226392	11.68265271
-12.65239972	-7.66725364	11.84599904
-13.5532365	-8.613559157	10.00525434
-13.63060957	-8.483765522	9.848090587
-13.60664369	-8.664868864	9.907689925
-12.50012614	-1.19447E-05	12.14437318
-13.96036725	-9.039197044	9.178269332
-14.56488437	-9.666669516	7.961272739
-12.50012614	-3.286389371	12.14437318
-12.56006948	-3.254559101	12.02262312
-13.74030981	-8.809137102	9.62525003
-13.03421007	-9.55577E-06	11.05951855
-12.44345803	-9.55577E-06	12.2507289
-12.4434652	-1.316863945	12.2507289
-12.44345803	-2.633711167	12.2507289
-12.44345087	-3.950567945	12.2507289
-12.44476001	-5.267417556	12.25136914
-12.44346042	-6.584269556	12.2507289
-12.44346281	-7.901119167	12.2507289
-12.49112221	-2.405612547	12.15814305
-11.33637191	-10.53482317	14.50824135
-11.33637191	-9.217968778	14.50824135
-11.33637907	-7.901121556	14.50824135
-11.33636952	-6.584274334	14.50824135
-11.33636952	-5.267417556	14.50824135
-11.33637191	-3.950565556	14.50824135
-11.33637191	-2.633715945	14.50824135
-11.33636952	-1.316861556	14.50824135
-11.33983348	-1.67226E-05	14.50994705
-12.44476717	-11.85167278	12.25136914
-12.65240689	-10.44512554	11.84599904
-12.4434652	-10.53482078	12.2507289
-12.44476717	-9.217968778	12.25136914
-12.07771332	-10.53482078	15.70100928
-12.07771332	-9.217971167	15.70100928
-12.07770855	-7.901121556	15.70100928
-12.07771332	-6.584269556	15.70100928
-12.07771093	-5.267422334	15.70100928
-12.07771093	-3.950563167	15.70100928
-12.07771093	-2.633718334	15.70100928
-12.07770616	-1.316859167	15.70100928
-12.07771093	-9.55577E-06	15.70100928
-10.74915551	-11.2377695	15.70100928
-9.613734133	-10.2042843	19.4992917
-9.77221419	-5.1797792	19.54773707
-10.74915551	-5.682020917	15.70100928
-8.647105882	-9.194151021	23.30377581
-8.816730356	-4.39373828	23.31832686
-7.698409034	-8.202816327	27.03745167
-7.851413635	-3.850619368	27.11089015
-6.884295651	-7.1738749	30.91273448
-6.71342176	-7.018584082	31.59175077
-6.653956203	-6.956421409	31.8258743
-6.091245574	-6.344787625	34.03534512
-5.793296664	-6.081112874	35.11660677
-6.687793185	-6.329254721	31.59453867
-6.688063136	-5.54979056	31.59345648
-6.688342642	-4.77027862	31.59236951
-6.688612592	-3.990706957	31.59128015
-6.688894488	-3.211089903	31.59018601
-6.689169216	-2.431425071	31.58908949
-6.689448722	-1.65171246	31.58799535
-6.689721062	-0.871947292	31.58689883
-6.71342176	-9.55577E-06	31.59175077
-6.884290873	-9.55577E-06	30.91893378
-6.872305548	-0.890495042	30.9170728
-6.872018875	-1.690112322	30.91818365
-6.871739369	-2.489672267	30.91929451
-6.870339449	-6.486743367	30.92481536
-6.870621344	-5.687427094	30.92371644
-6.870896072	-4.888063042	30.92261992
-6.871180357	-4.088651211	30.92151145
-6.871457474	-3.289186823	30.92040298
-6.637102214	-5.704297806	31.84318697
-6.638370742	-4.314193662	31.83818691
-6.639658382	-2.923764621	31.83313191
-6.6409508	-1.53299874	31.82802435
-6.653958592	-9.55577E-06	31.8258743
-5.790377377	-4.734368037	35.12809759
-5.7904371	-4.058089469	35.1278563
-5.79052788	-2.705453499	35.12750035
-6.067633266	-5.01733111	34.0854723
-6.067972496	-4.311200317	34.08412732
-6.0686629	-2.898793005	34.08141109
-6.069358083	-1.486175467	34.07866859
-5.802310144	-7.16683E-06	35.1301903
-5.790575659	-1.352743472	35.12728773
-6.058347447	-9.55577E-06	34.0729399
-5.336380354	-5.644132289	38.59481628
-5.336631193	-1.970277943	38.59582442
-4.957861969	-5.251103468	41.91630161
-4.958098475	-1.689402806	41.91731452
-4.579391364	-4.858072257	45.23774154
-4.579618313	-1.408530058	45.2387664
-4.200980482	-4.465043436	48.55923165
-4.201190709	-1.127650142	48.56025173
-3.822631712	-4.072009837	51.88077192
-3.822825217	-0.846772616	51.88178483
-3.4443355	-3.678985794	55.20225247
-3.44451467	-0.565897479	55.20327255
-3.066101399	-3.285952195	58.52374974
-3.066273403	-0.285022342	58.52476265
-2.772612646	-2.898661614	61.83788906
-2.772615034	-9.55577E-06	61.83788906
-11.89057312	-11.85167039	13.37980524
-16.52727402	-11.71825751	3.975154941
-17.48431067	-12.71878724	2.031205533
-18.47890627	-13.76311823	0
-13.60663892	-14.22061028	9.907689925
-14.56487959	-15.22240854	7.961272739
-16.52726925	-17.27399892	3.975154941
-17.48430589	-18.27452627	2.031205533
-18.4788991	-19.31885965	0
-15.55184252	16.25422865	5.956496077
-15.55184969	10.69848723	5.956496077
-12.07771332	12.07772407	15.70100928
-11.3363743	11.85166561	14.50824135
-12.45303769	13.01525739	12.25374614
-12.65239256	13.22299028	11.84599904
-13.85007933	8.729088417	9.393527385
-14.266429	7.97737899	8.547851294
-14.47209784	8.523364633	8.13006825
-14.13114558	9.213212394	8.82262985
-14.46242262	9.559551723	8.149714913
-14.69048541	9.0432033	7.686460738
-14.78028098	9.891856014	7.504064978
-14.92088219	9.535636019	7.218459734
-13.64114719	8.102194069	9.817934966
-14.07733465	7.401483787	8.931916802
-13.44766435	7.45027077	10.21094229
-13.90226339	6.803550589	9.287534784
-13.74167867	6.1852421	9.613713827
-13.27241392	6.772444168	10.56691622
-13.1137523	6.074115662	10.88920129
-13.59602723	5.548280749	9.909574801
-12.97592704	5.353737216	11.1691519
-13.46570803	4.894420018	10.17428635
-12.84926053	4.623028982	11.42644579
-13.35113913	4.225427725	10.40700997
-13.25664212	3.540556131	10.59894477
-12.74172945	3.876412781	11.64486441
